Service Code;Service Name;Role;Region;2024 Q1_WL;2024 Q2_WL;2024 Q3_WL;2024 Q4_WL;2025 Q1_WL;2025 Q2_WL;2025 Q3_WL;2025 Q4_WL;2026 Q1_WL;2026 Q2_WL;2026 Q3_WL;2026 Q4_WL;2024 Q1_HC;2024 Q2_HC;2024 Q3_HC;2024 Q4_HC;2025 Q1_HC;2025 Q2_HC;2025 Q3_HC;2025 Q4_HC;2026 Q1_HC;2026 Q2_HC;2026 Q3_HC;2026 Q4_HC;2024 Q1_110A;2024 Q2_110A;2024 Q3_110A;2024 Q4_110A;2025 Q1_110A;2025 Q2_110A;2025 Q3_110A;2025 Q4_110A;2026 Q1_110A;2026 Q2_110A;2026 Q3_110A;2026 Q4_110A;2024 Q1_AD10;2024 Q2_AD10;2024 Q3_AD10;2024 Q4_AD10;2025 Q1_AD10;2025 Q2_AD10;2025 Q3_AD10;2025 Q4_AD10;2026 Q1_AD10;2026 Q2_AD10;2026 Q3_AD10;2026 Q4_AD10;2024 1Q_Tops_110A;2024 2Q_Tops_110A;2024 3Q_Tops_110A;2024 4Q_Tops_110A;2024 1Q_Tops_AD10;2024 2Q_Tops_AD10;2024 3Q_Tops_AD10;2024 4Q_Tops_AD10;2025 1Q_Tops_110A;2025 2Q_Tops_110A;2025 3Q_Tops_110A;2025 4Q_Tops_110A;2025 1Q_Tops_AD10;2025 2Q_Tops_AD10;2025 3Q_Tops_AD10;2025 4Q_Tops_AD10;2026 1Q_Tops_110A;2026 2Q_Tops_110A;2026 3Q_Tops_110A;2026 4Q_Tops_110A;2026 1Q_Tops_AD10;2026 2Q_Tops_AD10;2026 3Q_Tops_AD10;2026 4Q_Tops_AD10
BS1000;STAT;PRG; ;0.0199196768953846;0.4199159253646154;34.48898682215455;34.58878878082728;30.72755365559688;29.42634696930923;29.30779585206666;29.23203618545;26.97207674351094;25.832677580176924;25.845367613683337;25.74969775455;0.0;0.0;2.1200014630954547;2.1200014630954547;2.12000332775;2.1200042837938464;2.12000332775;2.120001444633333;2.12000332775;2.1200042837938464;2.12000332775;2.12000332775;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;24.30000569589546;24.300005695895457;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BS1000;STAT;STD-RES; ;0.0500007306923078;0.0499988112784616;18.050001605440908;16.79999700668636;16.049998958743753;15.599994976127691;15.299997137483333;15.74999422861667;12.799997814450002;12.799998770493849;12.799999697566667;12.799999697566667;0.0;0.0;7.609997646049999;7.609997646050001;8.409997738690626;8.409985011356923;8.409987734633336;8.410004682683335;8.409999680654687;8.409985011356923;8.409987734633335;8.409987734633335;0.0;0.0;2.0000013089454547;2.0000013089454547;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BS1000;STAT;STT; ;-1.5034100700904722;-3.932299691670473;207.7768091157632;211.1723316326278;202.9785887807322;200.0117754540942;210.45266547237333;204.46592612154333;152.8477054446891;147.54652001425433;137.776098663665;132.9298186427867;0.0;0.0;90.89832756955911;107.84985357479096;114.84000621964064;114.93983984346764;114.93987107423334;115.54007496628336;115.54002017935784;115.53983957669998;115.53986970656663;115.53986970656666;0.0;0.0;63.490644719550026;60.03003694398637;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;20.70000485205909;20.70000485205909;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BS1000;STAT;STT-BM; ;-0.0499988112784614;0.0451158224538459;24.105566165077267;25.70365835516364;28.932839018135947;27.44079686786308;28.043141776650003;27.92270893335;19.833242072995315;19.207303286769232;19.179247600683336;19.115150075583333;0.0;0.0;7.089997608177273;7.089997608177273;7.089998158271874;7.089986745498463;7.089990743500001;7.090005808433333;7.089998158271875;7.089986745498463;7.089990743500001;7.089990743500002;0.0;0.0;5.000003272363637;5.000003272363637;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BS1000;STAT;STT-ECB; ;-0.0414355383452308;0.1512912704160003;23.519706966659093;25.11039888574364;22.424037496184848;20.75363250463462;23.180096744711676;23.477857600096662;4.019869299106719;2.017508161509077;1.9279178952833336;2.1649213096000004;0.0;0.0;5.776665003181818;6.7099974350909095;6.70999851445;6.709986085880002;6.709989098866668;6.710002280683333;6.709996572485936;6.709986085880002;6.709989098866668;6.709989098866668;0.0;0.0;8.870005880786364;6.87000457184091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0000006544727271;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BS1001;CMEI;PRG; ;0.1105467210553845;-0.4224917787461539;1.6372770673786363;0.6899469173890909;0.6613475132687501;0.198740291442;0.07768534172;0.06944519981;0.1663816549828125;0.2866315055153846;0.16712472105;0.04761837115;0.0;0.0;0.900000210959091;0.900000210959091;0.9000013028015625;0.8999986438046155;0.8999998316166667;0.9000017147333335;0.8999993608375001;0.8999986438046155;0.8999998316166667;0.8999998316166667;0.0;0.0;0.8500009343681818;0.8500009343681818;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
BS1001;CMEI;STT; ;-0.4640701214815399;-0.6917183618769238;7.451818838234545;4.814000670516364;4.40475511870625;1.7096165353604615;0.4616584794033334;0.4534183374933334;0.5034813707000001;0.6229868514692308;0.5034794875833333;0.3789132032;0.0;0.0;7.900001011604544;7.900001011604544;7.900010788381252;7.899989157889229;7.899998312733333;7.900013377666668;7.899995252668749;7.899989157889229;7.899998312733333;7.899998312733333;0.0;0.1999990839415384;1.800000421918182;1.800000421918182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1100;CQCI;CLIA; ;39.66083102835232;40.954320180447695;41.912885081368174;39.15314618237274;60.22816567766797;67.05070261390094;66.63751579505998;64.48713798378834;57.772324910841405;64.66524109248756;69.635119093365;72.16521288047167;35.411433036696934;34.615377257556915;35.03403564694999;35.99994416708181;36.714861895971886;36.75005966596463;36.75001980183333;36.75001980183333;36.750100775850015;36.75005966596463;36.75001980183333;36.75001980183333;0.7499975244876924;0.7499994439015385;0.7499986005227273;0.7499986005227273;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1100;CQCI;CPQM; ;33.94001095805954;34.677505804636155;36.96394061657956;36.90215379787002;43.34559681685406;44.85954001955462;44.64269015436999;44.57119970154834;38.40900571017125;38.006743354485245;36.38069279233667;35.09932229027;20.87234148906001;24.011540915030764;25.3772774441;25.350005626959096;26.350042350723445;26.34997952071692;26.350007101133336;26.350052295933335;26.34999768555;26.34997952071692;26.350007101133336;26.350007101133336;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1200;CPM;CTM; ;-2.0758349420151148;-3.2168042068914846;265.3882436239241;274.8804036411373;239.43497836712788;246.554024346168;239.36048113015508;235.25091118693496;215.1692441027216;214.2015474384703;214.4603356415917;213.48505953940665;0.0;0.0;113.07942441415004;119.14730070491822;122.30033109873906;122.3898535805508;122.68999589770006;123.29022991961672;120.67994657516871;120.67985634853083;120.67999671315006;120.67999671315005;0.0;0.0;123.9479476934046;121.13581824806823;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1200;CPM;PL; ;54.112429934640005;49.195433703264;47.08342407160956;46.14722495149819;37.505246512712354;36.56004633395907;36.351080217818335;36.044309214118336;34.616190072466416;33.70133431309615;33.63147842002667;31.525267415366667;42.11315093475231;39.42691014350768;38.82273508387273;38.263644874331824;37.35005309528282;37.349942761847686;37.34999207053336;37.35007116143335;37.349973474756254;37.349942761847686;37.34999207053335;37.34999207053336;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1200;CPM;PSA; ;-0.4255044907190697;-0.5853557710647801;37.46002568855409;37.63442902533181;36.51272479867032;38.91721698829462;40.03241681415668;38.35509579916;38.69138243217843;39.77009777597661;40.38682709160167;40.27340942282001;0.0;0.0;7.799987335768182;7.799987335768182;7.799999639162499;7.800008004546154;7.7999991683833345;7.800001051500001;7.800019058803127;7.800008004546154;7.7999991683833345;7.7999991683833345;0.0;0.0;15.112132958554543;15.15001142752727;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.4999972010454543;1.4999972010454543;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1200;CPM;SCI; ;0.0;7.899998365139999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.4500055297861545;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.9999970341415385;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1201;CPOEI;SCI; ;0.0;0.0;8.800001222563637;8.800001222563635;8.599999502565625;8.600000637867693;8.59999985565;8.599997972533334;0.0;0.0;0.0;0.0;0.0;0.0;4.450003668536365;3.6000027341681817;3.6000071531703126;3.6000041356569232;3.600004975816667;3.600006858933334;3.60000521120625;3.6000041356569232;3.600004975816667;3.600004975816667;0.0;0.0;4.393942097804546;5.000003272363637;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1300;CDOC;EDS; ;28.056211922558763;25.63663817608108;26.896139400558184;28.758217374219544;31.491341520930163;29.355931471908463;24.210884489866668;26.278435485983337;35.67406412051453;25.33352077821061;21.458758442566666;25.27797966591334;13.022320821646154;13.52309205528;14.530014726804549;14.530014726804543;14.530025628989067;14.530023209003073;14.53002086235;14.53002086235;14.530025628989067;14.530023209003073;14.53002086235;14.53002086235;2.0000023558984616;1.9999985170707693;2.0000013089454547;2.0000013089454547;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0000070676953845;5.384612277996924;5.000003272363637;5.92424698889091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1300;CDOC;MWD; ;14.136717145412309;13.015362946453848;14.867221568190908;14.840981872222727;16.526193792401564;14.786510652049232;13.493193773733337;12.758013728366668;13.038657429875;12.893982469581232;11.812434376015002;12.271696777771668;3.730002685472308;3.7300046048861546;3.730002743636364;5.133793397127272;5.430009219610938;5.430009727509231;5.4300083369;5.430006453783333;5.4300092196109375;5.430009727509231;5.4300083369;5.4300083369;8.000009423593847;8.44614646151077;9.000005890254547;9.000005890254545;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1300;CDOC;QCS; ;2.0095650676213843;1.818669379669385;1.8761167119422724;1.6155516728254544;1.9167764002165624;1.556498465048154;1.440030048765;1.6198192943333332;1.5428650079270312;1.3071637596413843;1.50294290517;1.2402857925033337;0.8500009052861539;0.8500009052861539;0.8500009343681818;0.8500009343681818;0.850001554084375;0.8500013748261539;0.8500012010000001;0.8500012010000001;0.850001554084375;0.8500013748261539;0.8500012010000001;0.8500012010000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1300;CDOC;REM; ;47.77501428934662;45.06928549738062;44.52919127299545;44.41155951558046;42.13960043092078;42.30686623824016;42.35338465776833;42.46772204072999;41.98282819670844;40.85184609119816;37.21450314454834;33.477341178003336;17.670014461103076;18.057096893215384;17.559258233118186;19.75380871212727;20.22003664907188;20.72003425574923;20.720030605400005;20.7200306054;20.72003802017188;20.720034255749237;20.720030605400005;20.720030605400005;8.800007678773847;8.799994242876924;8.800005003227273;8.800005003227273;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0000070676953845;5.999995551212308;6.0000039268363645;6.0000039268363645;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1300;CDOC;RTLM; ;31.858695129806765;25.435185711975222;27.18767053228818;30.210392393829096;29.213851898782035;23.881118279219383;27.84501153968334;32.77103571373333;30.62307113412422;29.83084395798016;33.28866738800167;27.35998942010833;5.600005060984615;6.201545521541539;6.720462312036364;7.853797521304546;8.150015357859377;8.150013744535386;8.150012180100001;8.150012180100003;8.150015357859376;8.150013744535386;8.150012180100003;8.150012180100003;2.0000023558984616;1.9999985170707693;2.0000013089454547;2.0000013089454547;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.892324243603078;10.999991843889232;11.0000071992;11.0000071992;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1300;CDOC;SCI; ;1.9999985170707693;1.999998517070769;1.9999994186136365;1.9999994186136365;2.000720127175;2.0007225172846157;2.000719185616667;2.0007173025;2.0007220691390626;2.000722517284616;2.0007229518500003;2.0007229518500003;1.2938461630707692;1.37784547122;1.2336381058727273;1.5200006923454543;1.5200005172515625;1.520002638473846;1.5200009291833334;1.5199990460666668;1.5200024592156252;1.520002638473846;1.5200009291833334;1.5200009291833334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1300;CDOC;TT; ;24.52441769985092;26.451044511297237;25.35872988636637;23.82354793918909;21.769305477691404;21.185618813222767;21.28260756671001;18.58918937629833;16.035234788565784;16.403909874932463;16.37487165679167;14.064631175583331;12.560012722075385;12.560014641489232;12.560012983813635;14.22138214118182;15.110026209643753;15.110024417061537;15.110020795683331;15.110020795683337;15.110028151607816;15.110024417061537;15.110020795683337;15.110020795683331;5.815392085730769;5.584611361938462;5.000003272363637;5.000003272363637;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0000035338476927;2.8461509975953847;3.000001963418182;3.000001963418182;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1300;CDOC;WRI; ;109.70370009855;122.68239014823504;112.38045154039548;104.42872537925;115.17945202214172;121.77665145542936;113.65788968912;121.836245223105;107.29548185691674;93.85614467347465;86.08745802696666;79.23716054163;49.87773273363232;49.69467823512464;51.65839058241819;51.73566356648183;52.65009077862188;51.800082771241534;51.80006898103335;51.80006898103335;51.80009699239375;51.800082771241534;51.80006898103335;51.80006898103335;20.322170301267697;21.544600833364616;22.960011850936365;22.960011850936365;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.892320709755385;8.846146548807694;10.000006544727272;10.000006544727272;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1301;OMD;COD; ;12.281225538576924;0.0006199706723076;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.042312431793846;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.9692341519446157;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0000035338476927;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1301;OMD;SCI; ;11.599998692783076;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.15000350153077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.938468303889231;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0000011779492308;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1301;OMD;SCS; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1400;EDO;CTDM; ;64.46463860764938;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.753858906690771;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;42.83081785241538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1400;EDO;CTM; ;106.03640312790046;-0.0036008203753846;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;31.101583105956927;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;58.27699175370921;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1400;EDO;DBD; ;10.62728774089846;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4999996292676922;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.000008245644615;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1400;EDO;DMP; ;12.04383473738123;0.0027677947661538;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.800003271956923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.276935212146157;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1400;EDO;PSA; ;22.43618334438969;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.6699948724507694;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.923096417889234;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
