Service Code;Service Name;Role;Region;2024 Q1_WL;2024 Q2_WL;2024 Q3_WL;2024 Q4_WL;2025 Q1_WL;2025 Q2_WL;2025 Q3_WL;2025 Q4_WL;2026 Q1_WL;2026 Q2_WL;2026 Q3_WL;2026 Q4_WL;2024 Q1_HC;2024 Q2_HC;2024 Q3_HC;2024 Q4_HC;2025 Q1_HC;2025 Q2_HC;2025 Q3_HC;2025 Q4_HC;2026 Q1_HC;2026 Q2_HC;2026 Q3_HC;2026 Q4_HC;2024 Q1_110A;2024 Q2_110A;2024 Q3_110A;2024 Q4_110A;2025 Q1_110A;2025 Q2_110A;2025 Q3_110A;2025 Q4_110A;2026 Q1_110A;2026 Q2_110A;2026 Q3_110A;2026 Q4_110A;2024 Q1_AD10;2024 Q2_AD10;2024 Q3_AD10;2024 Q4_AD10;2025 Q1_AD10;2025 Q2_AD10;2025 Q3_AD10;2025 Q4_AD10;2026 Q1_AD10;2026 Q2_AD10;2026 Q3_AD10;2026 Q4_AD10;2024 1Q_Tops_110A;2024 2Q_Tops_110A;2024 3Q_Tops_110A;2024 4Q_Tops_110A;2024 1Q_Tops_AD10;2024 2Q_Tops_AD10;2024 3Q_Tops_AD10;2024 4Q_Tops_AD10;2025 1Q_Tops_110A;2025 2Q_Tops_110A;2025 3Q_Tops_110A;2025 4Q_Tops_110A;2025 1Q_Tops_AD10;2025 2Q_Tops_AD10;2025 3Q_Tops_AD10;2025 4Q_Tops_AD10;2026 1Q_Tops_110A;2026 2Q_Tops_110A;2026 3Q_Tops_110A;2026 4Q_Tops_110A;2026 1Q_Tops_AD10;2026 2Q_Tops_AD10;2026 3Q_Tops_AD10;2026 4Q_Tops_AD10
DB1701;CSU;IPM;EUR;0.0;0.0;0.0;0.1000004435136363;0.1000014393984375;0.10000027422;0.1000010274666666;0.1000010274666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;LSPM;AP;13.099993741758462;15.32499746635846;15.554998006586365;15.62499888414546;14.82500220222656;14.825000977295382;14.82499790636667;14.824999789483336;0.0;0.0;0.0;0.0;11.1807871923;12.149995213915386;12.433638630772728;11.970002616722727;12.307513786235935;12.869979267944617;12.869995144066667;12.8700215077;12.869990083190626;12.869979267944617;12.869995144066666;12.869995144066666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;LSPM;EUR;18.30058605608308;18.45060360347077;18.95059727092273;18.950597270922728;17.650594868517196;17.650605773392307;17.65059563353333;17.650588101066667;0.0;0.0;0.0;0.0;16.288489473540004;16.800765673767692;16.092733137577273;16.870005445572726;16.87002241359532;16.86997685213077;16.869996697283334;16.87002871026667;16.86998940020625;16.86997685213077;16.869996697283334;16.869996697283337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;LSPM;LAM;4.2000037957384615;4.199996118083077;4.200001614586364;4.200001614586364;4.00000320094375;4.000010968800001;4.000003436333333;3.999995903866667;0.0;0.0;0.0;0.0;3.600006543913846;3.5999988662584617;3.600000843836364;3.600000843836364;3.60000521120625;3.599994575218462;3.599999326466667;3.600006858933334;3.5999974433500004;3.599994575218462;3.599999326466667;3.599999326466667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;LSPM;NAM;9.000001004473845;8.99999908506;9.00000021925909;9.000000219259093;8.999999434267188;9.000001734747693;9.000000199283335;8.999998316166668;0.0;0.0;0.0;0.0;8.100014723806154;6.7153822052261525;6.300001476713636;6.300001476713636;6.300009119610939;6.299990506632307;6.299998821316667;6.300012003133334;6.299995525862499;6.299990506632307;6.299998821316667;6.299998821316667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;LSPM;TBD;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;49.59999347295782;49.599994518630766;49.599995532616674;49.59999553261666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;MDA;AP;31.6353836130554;33.085523039025226;32.48850517989409;33.47641961982091;33.852190727246715;35.566199366875686;36.33678171296834;35.84517753570832;34.40453657447298;35.15777628854616;34.73412194263668;33.43227951435167;17.556953307909232;17.45999795629846;17.54182559309091;18.54000585802273;18.540022176998445;18.53997129754;18.539993518316667;18.540029297533337;18.53998527968125;18.53997129754;18.53999351831667;18.53999351831667;1.3500005345538462;1.34999861514;1.3499993712727274;1.3499993712727274;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;MDA;EUR;58.83398684160737;58.659196571355714;58.99239014232137;57.96809702268636;59.64904344735874;63.55704248580078;62.36436383817501;62.65599364231668;61.8125232723436;62.37728877744862;62.240530086175;58.803027533238335;23.30311213620924;22.31999220303692;23.04000502248637;23.34000446269546;23.36346863150782;23.039964516563074;23.03999455951667;23.040041637433337;23.039982083868757;23.03996451656307;23.039994559516675;23.039994559516668;2.6307735699184613;2.6999991496938462;2.700000632877273;2.700000632877273;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2769234326538461;0.8999997165646154;0.900000210959091;0.900000210959091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;MDA;LAM;15.837696513456466;16.758798841669844;17.050471076491366;17.176502523340453;17.325035274241404;18.11586279024416;17.977504686866666;17.746247226435003;17.019410912049224;16.920081580437536;16.39842021902;15.634197241926667;6.300011451849231;6.299998015952307;6.300001476713636;6.300001476713636;6.300009119610939;6.299990506632307;6.299998821316667;6.300012003133334;6.299995525862499;6.299990506632307;6.299998821316667;6.299998821316667;3.600006543913846;3.5999988662584617;4.431818676445455;4.500001054795455;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;MDA;NAM;14.284714893609696;14.25851028801646;14.801152391780452;15.11472535961;15.188535544369689;15.826800699508611;15.842232484248331;15.83052872585333;15.743370212738435;15.989348039066773;15.887025803775003;15.526838312708332;4.638468936512307;6.023074583298461;6.300001476713636;6.300001476713636;6.300009119610939;6.299990506632307;6.299998821316667;6.300012003133334;6.299995525862499;6.299990506632307;6.299998821316667;6.299998821316667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8030769949892307;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1701;CSU;MDA;TBD;0.19031180226;0.1334779582753846;0.1253497931954545;0.1814126871595454;0.49954617472375;0.4312105746113846;0.4424682023883334;0.6798341166633334;0.2352258345696875;0.1816081769276923;0.229972044995;0.2854635386166667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;CSSM; ;136.63572745449278;131.8129153250165;127.2179081328104;124.796049411395;116.88047349626486;112.64520535557048;110.32093841034;108.51854040972002;107.20924719495376;106.26936577194218;105.65544399205834;102.15689418639832;39.5254432533;39.0869051748;39.02758089135001;41.070003136627285;41.07004838198283;41.06993040019692;41.06997982476668;41.07006268190001;41.06996487752814;41.06993040019691;41.06997982476668;41.06997982476668;73.66161773061228;72.81533281053231;73.20459491155911;72.36368269257275;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;CSSS; ;21.992443270483843;21.732129293606302;20.70590117506637;20.596094068146364;28.174582060649065;36.25992600581831;28.18530729277667;19.168197283771672;20.11755279701234;20.15924321910908;19.753580106096667;19.560439563361665;4.583084249981538;4.675383103601538;4.986364528295455;5.60000026245;5.600006811678126;5.59999049918;5.5999972784;5.6000085771000006;5.59999515989375;5.59999049918;5.5999972784;5.5999972784;14.000014571875388;12.761531981783074;14.00000916261818;12.000007853672724;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;DIST; ;46.61111301948462;47.33331167323848;44.42882977610454;44.78598528916818;34.88602500796876;34.957758913734466;32.569987210868334;30.07598410792501;31.327353530850782;29.656112986855387;29.448949192985;29.29005030215834;23.30003147698616;22.579994083223077;24.62273259555455;26.90000210459545;26.90003181875626;26.89996477618153;26.89999392103333;26.900039115833337;26.899981327690625;26.89996477618153;26.89999392103333;26.89999392103333;0.0;0.0;0.5454552461363636;0.1363628663681818;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.200015575230774;14.599990710147692;14.378791962013636;5.515152718790909;2.703126586617188;1.4923117845138465;0.9545461889833334;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;INST; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0094155833333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;IPCL; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0188311666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;IPM; ;118.09385169186828;123.19607481434312;135.78528228633098;135.19877583829813;134.6498087864016;132.03204889642817;134.25054383513506;144.48943293097838;125.87103323742063;115.7767267824386;117.30256708837332;122.64176268895837;19.756954747749237;19.576915648393843;20.486367111295458;24.74091236016364;26.50003577098282;26.499957943038456;26.499991694283334;26.500046304666675;26.499979454025;26.499957943038456;26.49999169428334;26.49999169428334;77.29239439789383;76.84609804862768;76.26671506885458;75.60004796587276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;OPRUN; ;14.69999984918769;14.699997929773849;13.70000027075;13.70000027075;12.499997380182812;12.49999985992154;12.499998498283333;12.5000003814;15.19999934662344;15.199999615510771;15.19999987625;15.199999876250002;9.276932114783078;9.789227509149232;9.032727534027272;9.359998791377272;10.260013686759375;10.259985304207692;10.259997327183331;10.260016158350002;10.259992325154688;10.259985304207692;10.259997327183331;10.259997327183331;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0000011779492308;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;PACK; ;41.70654422499692;38.2531252359277;41.81734582094545;38.88422341918818;38.59910476644578;41.18039801607093;40.00628970027667;42.32100201863334;47.50918000122766;47.74835747871538;46.57497612707334;42.325948777805;31.602352420176928;30.27999336442153;31.406375467950006;35.55182399659547;38.02005205845001;38.01995358593384;38.01999744806668;38.02006712338335;38.019980205779696;38.01995358593384;38.01999744806669;38.01999744806669;2.9999958561923075;4.692302736655384;4.9999994917;2.015150428136364;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.615394311243078;13.015376382350768;13.363644078681816;7.500004908545455;5.98437975856875;4.092318914233847;0.6666666116833334;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;PPSL; ;45.67856964115847;43.49931725693677;40.24629293718636;38.60842381788228;34.572470635527345;33.70850005293185;31.94381382180334;30.494925215615;38.53928586483938;38.20428400210908;38.51250213171667;36.760492755175;15.33909748047231;16.09999151736461;16.42908932964545;16.919999051168183;17.76377059211563;17.819976589089226;17.81999515951667;17.820027172500005;17.819990451725005;17.81997658908923;17.81999515951667;17.819995159516665;22.000025914883075;21.999983687778464;16.000010471563634;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;RSUP; ;30.949993558629235;29.370001179373844;28.940000944481817;28.409997270627272;1.6099988997640629;0.0;0.0;0.0;29.399997893010937;29.399996488821543;29.399997010300005;29.399997010300005;19.673878677660007;19.147684807633844;19.40636761427728;20.020003348431818;20.02002406045469;20.01996732522769;20.019991400150005;20.02003094560001;20.019983279209377;20.01996732522769;20.01999140015;20.01999140015;4.000004711796923;3.9999970341415385;4.000002617890909;4.000002617890909;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0000011779492308;0.9999992585353846;1.0000006544727271;0.89393980715;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;TECI; ;5.950000578761539;5.514998060566153;5.9299973782818185;5.994998328181818;0.4607212640078125;0.0007227691476923;0.0007231168;0.0007231168;5.400722459584376;5.400722280326154;5.400722106500001;5.4007221065;4.500008179892308;4.499998582823077;4.500001054795455;4.500001054795455;4.500006514007813;4.499993219023077;4.499999158083334;4.500008573666667;4.4999968041875;4.499993219023077;4.499999158083334;4.499999158083334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;TSOM; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0108279208333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1700;GRSM;CSO;NAM;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.400009815870769;5.399998299387692;5.400001265754545;5.400001265754545;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1100;CQCI;PSA; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0999942202138464;2.2499983317046155;2.249995801568182;2.249995801568182;2.250000344057813;2.2500033018184618;2.2500005206;2.2500005206000004;2.25000616995;2.2500033018184618;2.2500005206;2.2500005206;0.7499975244876924;0.7499994439015385;0.7499986005227273;0.7499986005227273;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7499975244876924;0.7499994439015385;0.7499986005227273;0.7499986005227273;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;WRI; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.8999983206272728;2.700003908404688;2.6999959314138464;2.69999949485;2.7000051442000004;2.6999980825125003;2.6999959314138464;2.69999949485;2.69999949485;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1700;GRSM;CPL;EUR;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3461547706707692;0.900000210959091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1700;GRSM;CQL;AP;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.2999959650338462;1.2999959650338462;1.2999963140181818;1.2999963140181818;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;MWD; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5999988804181818;1.800002605603125;1.799997287609231;1.7999996632333335;1.800003429466667;1.7999987216750002;1.799997287609231;1.7999996632333335;1.7999996632333335;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;EXP; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2863644768045454;0.8045460154681818;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1502;CDMS;CTM; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4569241437323077;0.900000210959091;0.900000210959091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1800;CSC;REM; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.1999977608363637;3.60000521120625;3.599994575218462;3.599999326466667;3.600006858933334;3.5999974433500004;3.599994575218462;3.599999326466667;3.599999326466667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1700;GRSM;CSO;EUR;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1145446565227272;0.5399997485090909;0.5400000048953125;0.5399984214476924;0.5399987691000001;0.5400006522166667;0.5400000048953126;0.5399984214476924;0.5399987691000001;0.5399987691000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1700;GRSM;CPA;LAM;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.2769234326538461;0.900000210959091;0.900000210959091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1000;MOF;PSA; ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7499975244876924;0.7499994439015385;0.7499986005227273;0.7499986005227273;0.7500001146859376;0.7500011006061539;0.7500001735333334;0.7500001735333335;0.7500020566500001;0.7500011006061539;0.7500001735333334;0.7500001735333334;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
DB1700;GRSM;CSO;LAM;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.887700985607692;5.829229140147692;4.772728677863636;4.500001054795455;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
