Service Name;Service Code;Role;Region;% Direct_110A;Source_110A;% Direct_AD10;Source_AD10;Missing
STAT;BS1000;PRG; ;;;90.0;RDPM;False
STAT;BS1000;STD-RES; ;100.0;RDPM;;;False
STAT;BS1000;STT; ;100.0;RDPM;90.0;RDPM;False
STAT;BS1000;STT-BM; ;100.0;RDPM;;;False
STAT;BS1000;STT-ECB; ;100.0;RDPM;100.0;RDPM;False
CMEI;BS1001;PRG; ;85.0;RDPM;;;False
CMEI;BS1001;STT; ;80.0;RDPM;;;False
MOF;DB1000;PSA; ;;;;;False
TPO;DB1001;PM; ;;;;;False
CQCI;DB1100;CLIA; ;75.0;RDPM;;;False
CQCI;DB1100;CPQM; ;;;;;False
CQCI;DB1100;IRL; ;;;;;False
CQCI;DB1100;PSA; ;75.0;RDPM;75.0;RDPM;False
CPM;DB1200;CTM; ;90.0;RDPM;;;False
COLO;DB1200;PL; ;;;;;False
CPM;DB1200;PL; ;;;;;False
COLO;DB1200;PL-CSC; ;;;;;False
CPM;DB1200;PSA; ;100.0;RDPM;75.0;RDPM;False
COLO;DB1200;SAM; ;;;;;False
COLO;DB1200;SCI; ;100.0;RDPM;;;False
CPM;DB1200;SCI; ;100.0;RDPM;;;False
CPOEI;DB1201;SCI; ;100.0;RDPM;;;False
CDOC;DB1300;EDS; ;100.0;RDPM;100.0;RDPM;False
CDOC;DB1300;MWD; ;100.0;RDPM;;;False
CDOC;DB1300;QCS; ;;;;;False
CDOC;DB1300;REM; ;100.0;RDPM;100.0;RDPM;False
CDOC;DB1300;RTLM; ;100.0;RDPM;100.0;RDPM;False
CDOC;DB1300;SCI; ;;;;;False
CDOC;DB1300;TT; ;100.0;RDPM;100.0;RDPM;False
CDOC;DB1300;WRI; ;100.0;RDPM;100.0;RDPM;False
OMD;DB1301;COD; ;100.0;RDPM;100.0;RDPM;False
OMD;DB1301;PSA; ;;;;;False
OMD;DB1301;SCI; ;100.0;RDPM;100.0;RDPM;False
OMD;DB1301;SCS; ;;;;;False
EDO;DB1400;CTDM; ;100.0;RDPM;;;False
EDO;DB1400;CTM; ;100.0;RDPM;;;False
EDO;DB1400;DBD; ;100.0;RDPM;;;False
EDO;DB1400;DMP; ;100.0;RDPM;;;False
EDO;DB1400;PSA; ;100.0;RDPM;;;False
EDCO;DB1401;CTM; ;100.0;RDPM;;;False
EDCO;DB1401;PSA; ;100.0;RDPM;;;False
EDCO;DB1401;SDM; ;90.0;RDPM;;;False
TO;DB1500;CTM; ;100.0;RDPM;;;False
TO;DB1500;PSA; ;100.0;RDPM;75.0;RDPM;False
TO;DB1500;RBM; ;;;;;False
TO;DB1500;SDM; ;;;;;False
EDOO;DB1501;CTM; ;100.0;RDPM;;;False
EDOO;DB1501;PSA; ;100.0;RDPM;;;False
EDOO;DB1501;SDM; ;100.0;RDPM;;;False
CDMS;DB1502;COD; ;100.0;RDPM;90.0;RDPM;False
TODMS;DB1502;COD; ;100.0;RDPM;100.0;RDPM;False
CDMS;DB1502;CTM; ;90.0;RDPM;;;False
CDMS;DB1502;DAC; ;;;;;False
TODMS;DB1502;DAC; ;;;;;False
CDMS;DB1502;DBD; ;100.0;RDPM;90.0;RDPM;False
TODMS;DB1502;DBD; ;100.0;RDPM;90.0;RDPM;False
CDMS;DB1502;DMP; ;100.0;RDPM;90.0;RDPM;False
TODMS;DB1502;DMP; ;100.0;RDPM;90.0;RDPM;False
CDMS;DB1502;DOS; ;100.0;RDPM;;;False
TODMS;DB1502;DOS; ;100.0;RDPM;;;False
CDMS;DB1502;PSA; ;;;75.0;RDPM;False
TODMS;DB1502;PSA; ;;;75.0;RDPM;False
CDMS;DB1502;RBM; ;100.0;RDPM;90.0;RDPM;False
TODMS;DB1502;RBM; ;100.0;RDPM;90.0;RDPM;False
CDMS;DB1502;SCI; ;;;90.0;RDPM;False
TODMS;DB1502;SCI; ;;;100.0;RDPM;False
CDMS;DB1502;SDM; ;100.0;RDPM;90.0;RDPM;False
TODMS;DB1502;SDM; ;100.0;RDPM;90.0;RDPM;False
SPAR;DB1503;PRG; ;100.0;RDPM;90.0;RDPM;False
SPAR;DB1503;PRG-SDTM; ;100.0;RDPM;90.0;RDPM;False
BP;DB1600;PRG; ;100.0;RDPM;90.0;RDPM;False
BP;DB1600;PRG-ECB; ;;;;;False
BP;DB1600;PRG-SDTM; ;100.0;RDPM;90.0;RDPM;False
BP;DB1600;STD-RES; ;100.0;RDPM;;;False
BP;DB1600;STT; ;100.0;RDPM;90.0;RDPM;False
BP;DB1600;STT-BM; ;100.0;RDPM;;;False
BP;DB1600;STT-ECB; ;100.0;RDPM;100.0;RDPM;False
GRSM;DB1700;CTAM; ;;;;;False
GRSM;DB1700;FM; ;;;;;False
GRSM;DB1700;IRL; ;;;;;False
GRSM;DB1700;SCI; ;;;;;False
GRSM;DB1700;CQL;AP;65.0;RDPM;;;False
GRSM;DB1700;CSO;AP;90.0;RDPM;;;False
GRSM;DB1700;RTM;AP;90.0;RDPM;;;False
GRSM;DB1700;CPL;EUR;;;;;False
GRSM;DB1700;CSO;EUR;90.0;RDPM;;;False
GRSM;DB1700;RTM;EUR;90.0;RDPM;;;False
GRSM;DB1700;CPA;LAM;90.0;RDPM;;;False
GRSM;DB1700;CSO;LAM;90.0;RDPM;;;False
GRSM;DB1700;RTM;LAM;90.0;RDPM;;;False
GRSM;DB1700;CSO;NAM;90.0;RDPM;;;False
GRSM;DB1700;RTM;NAM;90.0;RDPM;;;False
GRSM;DB1700;RTM;TBD;;;;;False
CSU;DB1701;SCI; ;;;;;False
CSU;DB1701;CPA;AP;90.0;RDPM;;;False
CSU;DB1701;CPL;AP;90.0;RDPM;;;False
CSU;DB1701;CQL;AP;;;;;False
CSU;DB1701;CRA;AP;93.0;RDPM;;;False
CSU;DB1701;CSO;AP;90.0;RDPM;;;False
CSU;DB1701;CTAM;AP;90.0;RDPM;;;False
CSU;DB1701;IOS;AP;75.0;RDPM;75.0;RDPM;False
CSU;DB1701;IPM;AP;;;;;False
CSU;DB1701;LSPM;AP;;;;;False
CSU;DB1701;MDA;AP;90.0;RDPM;90.0;RDPM;False
CSU;DB1701;CPA;EUR;90.0;RDPM;;;False
CSU;DB1701;CPL;EUR;90.0;RDPM;90.0;RDPM;False
CSU;DB1701;CRA;EUR;93.0;RDPM;;;False
CSU;DB1701;CSO;EUR;90.0;RDPM;;;False
CSU;DB1701;CTAM;EUR;90.0;RDPM;;;False
CSU;DB1701;IOS;EUR;;;;;False
CSU;DB1701;IPM;EUR;;;;;False
CSU;DB1701;LSPM;EUR;;;;;False
CSU;DB1701;MDA;EUR;90.0;RDPM;90.0;RDPM;False
CSU;DB1701;CPA;LAM;90.0;RDPM;;;False
CSU;DB1701;CPL;LAM;90.0;RDPM;;;False
CSU;DB1701;CRA;LAM;93.0;RDPM;;;False
CSU;DB1701;CSO;LAM;;;;;False
CSU;DB1701;CTAM;LAM;90.0;RDPM;;;False
CSU;DB1701;IOS;LAM;;;;;False
CSU;DB1701;LSPM;LAM;;;;;False
CSU;DB1701;MDA;LAM;90.0;RDPM;;;False
CSU;DB1701;CPA;NAM;90.0;RDPM;;;False
CSU;DB1701;CPL;NAM;90.0;RDPM;;;False
CSU;DB1701;CRA;NAM;93.0;RDPM;;;False
CSU;DB1701;CSO;NAM;;;;;False
CSU;DB1701;CTAM;NAM;;;;;False
CSU;DB1701;IOS;NAM;75.0;RDPM;;;False
CSU;DB1701;LSPM;NAM;;;;;False
CSU;DB1701;MDA;NAM;90.0;RDPM;90.0;RDPM;False
CSU;DB1701;PM;NAM;0.0;RDPM;;;False
CSU;DB1701;CPA;TBD;;;;;False
CSU;DB1701;CPL;TBD;;;;;False
CSU;DB1701;CQL;TBD;;;;;False
CSU;DB1701;CRA;TBD;;;;;False
CSU;DB1701;CTAM;TBD;;;;;False
CSU;DB1701;IOS;TBD;;;;;False
CSU;DB1701;LSPM;TBD;;;;;False
CSU;DB1701;MDA;TBD;;;;;False
CSC;DB1800;CSSM; ;100.0;RDPM;;;False
CSC;DB1800;CSSS; ;100.0;RDPM;;;False
CSC;DB1800;DIST; ;100.0;RDPM;100.0;RDPM;False
CSC;DB1800;EXP; ;;;90.0;RDPM;False
CSC;DB1800;INST; ;;;;;False
CSC;DB1800;IPCL; ;;;;;False
CSC;DB1800;IPM; ;100.0;RDPM;;;False
CSC;DB1800;MWD; ;;;;;False
CSC;DB1800;OPRUN; ;;;100.0;RDPM;False
CSC;DB1800;PACK; ;100.0;RDPM;100.0;RDPM;False
CSC;DB1800;PPSL; ;100.0;RDPM;;;False
CSC;DB1800;REM; ;;;;;False
CSC;DB1800;RSUP; ;100.0;RDPM;100.0;RDPM;False
CSC;DB1800;TECI; ;;;;;False
CSC;DB1800;TSOM; ;;;;;False
CSC;DB1800;WRI; ;;;;;False
